Index: source/data/locales/or.txt
===================================================================
--- source/data/locales/or.txt	(revision 7525)
+        jpr{"ଜୁଡେଓ-ପର୍ସିଆନ୍"}
+        jrb{"ଜୁଡେଓ-ଆରବୀକ୍"}
+        jv{"ଜାଭାନୀଜ୍"}
+        jw{"ଜାଭାନୀଜ୍"}
+        ka{"ଜର୍ଜିଆନ୍"}
+        kaa{"କାରା-କଲ୍ପକ୍"}
+        kab{"କବାଇଲ୍"}
+        kac{"କଚିନ୍"}
+        kaj{"ଜ୍ଜୁ"}
+        kam{"କମ୍ବା"}
+        kar{"କାରେନ୍"}
+        kaw{"କାୱି"}
+        kbd{"କାବାର୍ଡିଆନ୍"}
+        kcg{"ତ୍ୟାପ୍"}
+        kfo{"କୋରୋ"}
+        kg{"କଙ୍ଗୋ"}
+        kha{"ଖାସୀ"}
+        khi{"ଖୋସୀୟାନ୍ ଭାଷା"}
+        kho{"ଖୋତାନୀଜ୍"}
+        ki{"କୀକୁୟୁ"}
+        kj{"କ୍ୱାନ୍ୟାମ୍"}
+        kk{"କାଜାକ୍"}
+        kl{"ଗ୍ରୀନଲାଣ୍ଡିକ୍"}
+        km{"ଖ୍ମେର୍"}
+        kmb{"କିମ୍ବୁଣ୍ଡୁ"}
+        kn{"କନ୍ନଡ"}
+        ko{"କୋରିଆନ୍"}
+        kok{"କୋନକାନୀ"}
+        kos{"କୋସରୈନ୍"}
+        kpe{"କୈପେଲେ"}
+        kr{"କନୁରୀ"}
+        krc{"କରାଚୟ-ବଲ୍କାର"}
+        krl{"କାରେଲିୟାନ୍"}
+        kro{"କ୍ରୁ"}
+        kru{"କୁରୁଖ"}
+        ks{"କାଶ୍ମିରୀ"}
+        ku{"କୁର୍ଦ୍ଦିଶ୍"}
+        kum{"କୁମୀକ୍"}
+        kut{"କୁତେନାଉ"}
+        kv{"କୋମି"}
+        kw{"କୋର୍ନିସ୍"}
+        ky{"କିରଗିଜ୍"}
+        la{"ଲାଟିନ୍"}
+        lad{"ଲାଦିନୋ"}
+        lah{"ଲାହାଣ୍ଡା"}
+        lam{"ଲାମ୍ବା"}
+        lb{"ଲକ୍ସେମବର୍ଗିସ୍"}
+        lez{"ଲେଜଗିୟାନ୍"}
+        lg{"ଗନ୍ଦା"}
+        li{"ଲିମ୍ବୁର୍ଗିସ୍"}
+        ln{"ଲିଙ୍ଗାଲା"}
+        lo{"ଲାଓ"}
+        lol{"ମଙ୍ଗୋ"}
+        loz{"ଲୋଜି"}
+        lt{"ଲିଥୁଆନିଆନ୍"}
+        lu{"ଲ୍ୟୁବା-କାଟାଙ୍ଗା"}
+        lua{"ଲୁବା-ଲୁଲୁଆ"}
+        lui{"ଲୁଇସେନୋ"}
+        lun{"ଲୁଣ୍ଡା"}
+        luo{"ଲୁଓ"}
+        lus{"ଲୁସାଉ"}
+        lv{"ଲାଟଭିଆନ୍"}
+        mad{"ମାଦୁରୀସ୍"}
+        mag{"ମାଗାହୀ"}
+        mai{"ମୈଥିଳୀ"}
+        mak{"ମକାସର୍"}
+        man{"ମାଣ୍ଡିଙ୍ଗୋ"}
+        map{"ଅଷ୍ଟ୍ରୋନେସିଆନ୍"}
+        mas{"ମାସାଇ"}
+        mdf{"ମୋକ୍ଷ"}
+        mdr{"ମନ୍ଦାର"}
+        men{"ମେଣ୍ଡେ"}
+        mg{"ମାଲାଗାସୀ"}
+        mga{"ମଧ୍ୟ ଇରିଶ୍"}
+        mh{"ମାର୍ଶାଲୀଜ୍"}
+        mi{"ମାଓରୀ"}
+        mic{"ମିକମୌକ୍"}
+        min{"ମିନାଙ୍ଗାବାଉ"}
+        mis{"ବିବିଧ ଭାଷା"}
+        mk{"ମାକଡୋନିଆନ୍"}
+        mkh{"ମଁନ୍-ଖ୍ମେର୍ ଭାଷା"}
+        ml{"ମାଲାୟଲମ୍"}
+        mn{"ମଙ୍ଗୋଲିଆନ୍"}
+        mnc{"ମାଞ୍ଚୁ"}
+        mni{"ମଣିପୁରୀ"}
+        mno{"ମନୋବୋ  ଭାଷା"}
+        mo{"ମୋଲଡୋଭିଆନ୍"}
+        moh{"ମୋହୌକ"}
+        mos{"ମୋସି"}
+        mr{"ମରାଠୀ"}
+        ms{"ମାଲୟ"}
+        mt{"ମାଲଟୀଜ୍"}
+        mul{"ବିବିଧ ଭାଷାମାନ"}
+        mun{"ମୁଣ୍ଡା ଭାଷା"}
+        mus{"କ୍ରୀକ୍"}
+        mwl{"ମିରାଣ୍ଡିଜ୍"}
+        mwr{"ମାରୱାରୀ"}
+        my{"ବର୍ମୀଜ୍"}
+        myn{"ମାୟା ଭାଷା"}
+        myv{"ଏର୍ଜୟା"}
+        na{"ନାଉରୁ"}
+        nah{"ନାଉହାତି"}
+        nai{"ଉତ୍ତର ଆମେରିକା ଇଣ୍ଡିଆନ୍ ଭାଷା"}
+        nap{"ନୀପୋଲିଟାନ୍"}
+        nb{"ନରୱେଜିଆନ୍ ବୋକମଲ୍"}
+        nd{"ଉତ୍ତର ନେଡବେଲେ"}
+        nds{"ଲୋ ଜର୍ମାନ୍"}
+        ne{"ନେପାଳୀ"}
+        new{"ନେୱାରୀ"}
+        ng{"ଡୋଙ୍ଗା"}
+        nia{"ନୀୟାସ୍"}
+        nic{"ନାଇଜର୍-କୋର୍ଡୋଫୌନିୟାନ୍ ଭାଷା"}
+        niu{"ନିୟୁଆନ୍"}
+        nl{"ଡଚ୍"}
+        nn{"ନରୱେଜିଆନ୍ ନିୟୋର୍ସ୍କ"}
+        no{"ନରୱେଜିଆନ୍"}
+        nog{"ନୋଗାଇ"}
+        non{"ପୁରୁଣା ନର୍ସ"}
+        nqo{"ଏନ୍କୋ"}
+        nr{"ଦକ୍ଷିଣ ନେଡବେଲେ"}
+        nso{"ଉତ୍ତରୀ ସୋଥୋ"}
+        nub{"ନ୍ୟୁବିଆନ୍ ଭାଷା"}
+        nv{"ନାଭାଜୋ"}
+        nwc{"ପାରମ୍ପରିକ ନେୱାରୀ"}
+        ny{"ନିୟାଞ୍ଜ"}
+        nym{"ନ୍ୟାମୱେଜୀ"}
+        nyn{"ନ୍ୟାନକୋଲ୍"}
+        nyo{"ନ୍ୟାରୋ"}
+        nzi{"ଞ୍ଜିମା"}
+        oc{"ଓସିଟାନ୍"}
+        oj{"ଓଜିୱା"}
+        om{"ଓରୋମୋ"}
         or{"ଓଡ଼ିଆ"}
+        os{"ଓସେଟିକ୍"}
+        osa{"ୱୌସେଜ୍"}
+        ota{"ଓଟ୍ଟୋମନ୍ ତୁର୍କିସ୍"}
+        oto{"ଓଟ୍ଟୋମିଆନ୍ ଭାଷା"}
+        pa{"ପଞ୍ଜାବୀ"}
+        paa{"ପାପୁଆନ୍ ଭାଷା"}
+        pag{"ପାଙ୍ଗାସିନିଆନ୍"}
+        pal{"ପାହ୍ଲାଭି"}
+        pam{"ପାମ୍ପାଙ୍ଗା"}
+        pap{"ପାପିୟାମିଣ୍ଟୋ"}
+        pau{"ପାଲାଉଆନ୍"}
+        peo{"ପୁରୁଣା ପର୍ସିଆନ୍"}
+        phi{"ଫିଲିପାଇନ୍ ଭାଷା"}
+        phn{"ଫୋନେସିଆନ୍"}
+        pi{"ପାଲି"}
+        pl{"ପୋଲିଶ୍"}
+        pon{"ପୋହପିଏନ୍"}
+        pra{"ପ୍ରାକୃତ ଭାଷା"}
+        pro{"ପୁରୁଣା ପ୍ରେଭେନେସିଆଲ୍"}
+        ps{"ପାସ୍ତୋ"}
+        pt{"ପର୍ତ୍ତୁଗ୍ରୀଜ୍"}
+        qu{"କ୍ୱେଚୁଆ"}
+        raj{"ରାଜସ୍ଥାନୀ"}
+        rap{"ରାପାନୁଇ"}
+        rar{"ରାରୋତୋଙ୍ଗନ୍"}
+        rm{"ରେହେଟୋ-ରୋମାନ୍ସ"}
+        rn{"ରୁଣ୍ଡି"}
+        ro{"ରୋମାନିଆନ୍"}
+        roa{"ରୋମାନ୍ସ ଭାଷା"}
+        rom{"ରୋମାନି"}
+        root{"ମୂଳ"}
+        ru{"ରଷିଆନ୍"}
+        rup{"ଆରୋମାନିଆନ୍"}
+        rw{"କିନ୍ୟାରୱାଣ୍ଡା"}
+        sa{"ସଂସ୍କୃତ"}
+        sad{"ସଣ୍ଡାୱେ"}
+        sah{"ୟାକୁଟ୍"}
+        sai{"ଦକ୍ଷିଣ ଆମେରିକା ଇଣ୍ଡିଆନ୍ ଭାଷା"}
+        sal{"ଶଲୀସନ୍ ଭାଷା"}
+        sam{"ସାମୌରିଟନ୍ ଆରମାଇକ୍"}
+        sas{"ସାସାକ୍"}
+        sat{"ସାନ୍ତାଳି"}
+        sc{"ସର୍ଦିନିଆନ୍"}
+        scn{"ସିଶିଲିଆନ୍"}
+        sco{"ସ୍କଟସ୍"}
+        sd{"ସିନ୍ଧୀ"}
+        se{"ଉତ୍ତର ସାମି"}
+        sel{"ସେଲ୍କପ୍"}
+        sem{"ସେମିଟିକ୍ ଭାଷା"}
+        sg{"ସାଙ୍ଗୋ"}
+        sga{"ପୁରୁଣା ଇରିଶ୍"}
+        sgn{"ସାଙ୍କେତିକ ଭାଷା"}
+        sh{"ସର୍ବୋ-କ୍ରୋଆଟିଆନ୍"}
+        shn{"ଶାନ୍"}
+        si{"ସିଂହଳ"}
+        sid{"ସିଦାମୋ"}
+        sio{"ସିଓନ୍ ଭାଷା"}
+        sit{"ସିନୋ-ତିବ୍ବେତାନ୍ ଭାଷା"}
+        sk{"ସ୍ଲୋଭାକ୍"}
+        sl{"ସ୍ଲୋଭେନିଆନ୍"}
+        sla{"ସାଲ୍ଭିକ୍ ଭାଷା"}
+        sm{"ସାମୋଆନ୍"}
+        sma{"ଦକ୍ଷିଣ ସାମି"}
+        smi{"ସାମି  ଭାଷା"}
+        smj{"ଲୁଲେ ସାମି"}
+        smn{"ଇନାରୀ ସାମି"}
+        sms{"ସ୍କୋଲ୍ଟ ସାମୀ"}
+        sn{"ଶୋନା"}
+        snk{"ସୋନିଙ୍କେ"}
+        so{"ସୋମାଲିଆ"}
+        sog{"ସୋଗଡିଏନ୍"}
+        son{"ସୋଙ୍ଘାଇ"}
+        sq{"ଆଲବାନିଆନ୍"}
+        sr{"ସର୍ବିଆନ୍"}
+        srn{"ଶାରାନା ଟୋଙ୍ଗୋ"}
+        srr{"ଶେରେର୍"}
+        ss{"ସ୍ବାତୀ"}
+        ssa{"ନୀଲ୍ ସାହାରି ଭାଷା"}
+        st{"ସେସୋଥୋ"}
+        su{"ସୁଦାନୀଜ୍"}
+        suk{"ସୁକୁମା"}
+        sus{"ଶୁଶୁ"}
+        sux{"ସୁମେରିଆନ୍"}
+        sv{"ସ୍ୱେଡିସ୍"}
+        sw{"ସ୍ୱାହିଲ୍"}
+        syc{"କ୍ଲାସିକାଲ୍ ସିରିକ୍"}
+        syr{"ସିରିକ୍"}
+        ta{"ତାମିଲ୍"}
+        tai{"ତାଇ ଭାଷା"}
+        te{"ତେଲୁଗୁ"}
+        tem{"ତିମନେ"}
+        ter{"ତେରେନୋ"}
+        tet{"ତେତୁମ୍"}
+        tg{"ତାଜିକ୍"}
+        th{"ଥାଇ"}
+        ti{"ଟ୍ରିଗିନିଆ"}
+        tig{"ଟାଇଗ୍ରେ"}
+        tiv{"ତୀଭ୍"}
+        tk{"ତୁର୍କମେନ୍"}
+        tkl{"ଟୋକେଲାଉ"}
+        tl{"ଟାଗାଲଗ୍"}
+        tlh{"କ୍ଲିଙ୍ଗନ୍"}
+        tli{"ତ୍ଲିଙ୍ଗିଟ୍"}
+        tmh{"ତାମାଶେକ୍"}
+        tn{"ସେସ୍ବାନା"}
+        to{"ଟୋଙ୍ଗା"}
+        tog{"ନ୍ୟାସା ଟୋଙ୍ଗୋ"}
+        tpi{"ଟୋକ୍ ପିସିନ୍"}
+        tr{"ତୁର୍କିସ୍"}
+        ts{"ସୋଂଗା"}
+        tsi{"ତିସିମିସିଆନ୍"}
+        tt{"ତାତାର୍"}
+        tum{"ଟୁମ୍ବୁକା"}
+        tup{"ଟୁପି ଭାଷା"}
+        tut{"ଆଲ୍ଟିକ୍ ଭାଷା"}
+        tvl{"ତୁଭାଲୁ"}
+        tw{"ତ୍ୱି"}
+        ty{"ତାହିତିଆନ୍"}
+        tyv{"ତୁଭିନିଆନ୍"}
+        udm{"ଉଦମୂର୍ତ୍ତ"}
+        ug{"ୟୁଘୁର୍"}
+        uga{"ୟୁଗୋରଟିକ୍"}
+        uk{"ୟୁକ୍ରାନିଆନ୍"}
+        umb{"ଉମ୍ବୁଣ୍ଡୁ"}
+        und{"ଅଜଣା ଏବଂ ଅବୈଧ ଭାଷା"}
+        ur{"ଉର୍ଦ୍ଦୁ"}
+        uz{"ଉଜବେକ୍"}
+        vai{"ଭାଇ"}
+        ve{"ଭେଣ୍ଡା"}
+        vi{"ଭିଏତନାମିଜ୍"}
+        vo{"ବୋଲାପୁକ"}
+        vot{"ଭୋଟିକ୍"}
+        wa{"ୱାଲୁନ୍"}
+        wak{"ୱାକଶନ୍ ଭାଷା"}
+        wal{"ୱାଲମୋ"}
+        war{"ୱାରୈ"}
+        was{"ୱାସୋ"}
+        wen{"ସର୍ବିଆନ୍ ଭାଷା"}
+        wo{"ୱୋଲଫ୍"}
+        xal{"କାଲ୍ମୀକ୍"}
+        xh{"ଖୋସା"}
+        yao{"ୟାଓ"}
+        yap{"ୟାପୀସ୍"}
+        yi{"ୟିଡିସ୍"}
+        yo{"ୟୋରୁବା"}
+        ypk{"ୟୁପିକ୍ ଭାଷା"}
+        za{"ଜୁଆଙ୍ଗ"}
+        zap{"ଜାପୋଟେକ୍"}
+        zbl{"ବ୍ଲିସିମ୍ବଲସ୍"}
+        zen{"ଜେନାଗା"}
+        zh{"ଚାଇନୀଜ୍"}
+        znd{"ଜାଣ୍ଡେ"}
+        zu{"ଜୁଲୁ"}
+        zun{"ଜୁନୀ"}
+        zxx{"କୌଣସି ଲିଙ୍ଗୁଇଷ୍ଟ ସାମଗ୍ରୀ ନାହିଁ"}
+        zza{"ଜାଜା"}
     }
     LocaleScript{
         "Orya",
Index: source/data/locales/gu.txt
===================================================================
--- source/data/locales/gu.txt	(revision 7525)
+++ source/data/locales/gu.txt	(working copy)
@@ -12,16 +12,290 @@
 gu{
     AuxExemplarCharacters{"[\u200C \u200D]"}
     Countries{
+        001{"વિશ્વ"}
+        002{"આફ્રિકા"}
+        003{"ઉતર અમેરિકા"}
+        005{"દક્ષિણ અમેરિકા"}
+        009{"ઓશિઆનિયા"}
+        011{"પશ્ચિમ આફ્રિકા"}
+        013{"મધ્ય અમેરિકા"}
+        014{"પૂર્વ અમેરિકા"}
+        015{"ઉતર આફ્રિકા"}
+        017{"મધ્ય આફ્રિકા"}
+        018{"દક્ષિણ આફ્રિકા"}
+        019{"અમેરિકાસ"}
+        021{"ઉતર અમેરિકા"}
+        029{"કેરિબિયન"}
+        030{"પૂર્વ એશિયા"}
+        034{"દક્ષિણ  એશિયા"}
+        035{"દક્ષિણ- પૂર્વ એશિયા"}
+        039{"દક્ષિણ યૂરોપ"}
+        053{"ઑસ્ટ્રેલિયા અને ન્યુઝીલેન્ડ"}
+        054{"મેલાનેશિયા"}
+        057{"માઇક્રોનેશિયન રીજન"}
+        061{"પોલિનેશિયા"}
+        062{"દક્ષિણ-મધ્ય એશિયા"}
+        142{"એશિયા"}
+        143{"મધ્ય એશિયા"}
+        145{"પશ્ચિમ એશિયા"}
+        150{"યૂરોપ"}
+        151{"પૂર્વ યૂરોપ"}
+        154{"ઉતર યૂરોપ"}
+        155{"પશ્ચિમ યૂરોપ"}
+        172{"સ્વતંત્ર રાષ્ટ્રનુ કોમનવેલ્થ"}
+        200{"ચેકોસ્લવાકિયા"}
+        419{"લેટિન અમેરિકા અને કેરીબિયન"}
+        830{"ચેનલ આઇલન્ડ્સ"}
+        AD{"ઍંડોરા"}
+        AE{"યુનાઇટેડ અરબ એમિરેટ્સ"}
+        AF{"અફઘાનિસ્તાન"}
+        AG{"એન્ટીગુઆ અને બરબુડા"}
+        AI{"ઍંગ્વિલા"}
+        AL{"અલ્બેનિયા"}
+        AM{"આર્મેનિયા"}
+        AN{"નેધરલેંડ્સ એંટિલેસ"}
+        AO{"અંગોલા"}
+        AQ{"એન્ટાર્કટિકા"}
+        AR{"આર્જેન્ટીના"}
+        AS{"અમેરીકન સમોઆ"}
+        AT{"ઑસ્ટ્રિયા"}
+        AU{"ઑસ્ટ્રેલિયા"}
+        AW{"અરુબા"}
+        AX{"એલેંડ આઇલેન્ડ્સ"}
+        AZ{"અઝરબૈજાન"}
+        BA{"બોસ્નિયા અને હર્ઝેગોવિના"}
+        BB{"બારબાડોસ"}
+        BD{"બાંગ્લાદેશ"}
+        BE{"બેલ્જીયમ"}
+        BF{"બુર્કિના ફાસો"}
+        BG{"બલ્ગેરિયા"}
+        BH{"બેહરીન"}
+        BI{"બુરુંડી"}
+        BJ{"બેનિન"}
+        BL{"સેંટ બાર્થલેમી"}
+        BM{"બર્મુડા"}
+        BN{"બ્રુનેઇ"}
+        BO{"બોલિવિયા"}
+        BR{"બ્રાઝિલ"}
+        BS{"બહામાસ"}
+        BT{"ભૂટાન"}
+        BV{"બૌવેત આઇલેન્ડ"}
+        BW{"બોત્સ્વાના"}
+        BY{"બેલારુસ"}
+        BZ{"બેલીઝ"}
+        CA{"કેનેડા"}
+        CC{"કોકોઝ આઇલેન્ડ"}
+        CD{"કોંગો - કિંશાસા"}
+        CF{"સેંટ્રલ આફ્રિકન રીપબ્લિક"}
+        CG{"કોંગો - બ્રાઝાવિલે"}
+        CH{"સ્વિટ્ઝર્લૅન્ડ"}
+        CI{"આઇવરી કોસ્ટ"}
+        CK{"કુક આઇલેન્ડ્સ"}
+        CL{"ચિલી"}
+        CM{"કૅમરૂન"}
         CN{"ચીન"}
-        DE{"જમિની"}
-        EG{"મિસર"}
+        CO{"કોલમ્બિયા"}
+        CR{"કોસ્ટા રિકા"}
+        CS{"સર્બિયા અને મોન્ટેનેગ્રો"}
+        CU{"ક્યુબા"}
+        CV{"કૅપ વર્ડે"}
+        CX{"ક્રિસમસ આઇલેંડ"}
+        CY{"સાયપ્રસ"}
+        CZ{"ચેક રીપબ્લિક"}
+        DE{"જર્મની"}
+        DJ{"જીબૌટી"}
+        DK{"ડેનમાર્ક"}
+        DM{"ડોમિનિકા"}
+        DO{"ડોમિનિકન રીપબ્લિક"}
+        DZ{"અલ્જીરિયા"}
+        EC{"એક્વાડોર"}
+        EE{"એસ્ટોનિયા"}
+        EG{"ઇજિપ્ત"}
+        EH{"પશ્ચિમી સહારા"}
+        ER{"એરિટ્રિયા"}
+        ES{"સ્પેન"}
+        ET{"ઇથિઓપિયા"}
+        FI{"ફીનલેંડ"}
+        FJ{"ફીજી"}
+        FK{"ફૉકલૅંડ આઇલૅંડ્સ"}
+        FM{"માઇક્રોનેશિયા"}
+        FO{"ફૅરો આઇલેન્ડ્સ"}
+        FR{"ફ્રાંસ"}
+        GA{"ગેબન"}
+        GB{"યુનાઇટેડ કિંગડમ"}
+        GD{"ગ્રેનેડા"}
         GE{"જ્યોર્જીયા"}
+        GF{"ફ્રેંચ ગયાના"}
+        GG{"ગ્વેર્નસે"}
+        GH{"ઘાના"}
+        GI{"જીબ્રાલ્ટર"}
+        GL{"ગ્રીનલેન્ડ"}
+        GM{"ગેમ્બિયા"}
+        GN{"ગિની"}
+        GP{"ગ્વાડેલોપ"}
+        GQ{"ઇક્વેટોરિયલ ગિની"}
+        GR{"ગ્રીસ"}
+        GS{"દક્ષિણ જ્યોર્જીયા અને દક્ષિણ સેન્ડવિચ આઇલેન્ડ"}
+        GT{"ગ્વાટેમાલા"}
+        GU{"ગ્વામ"}
+        GW{"ગિની-બિસાઉ"}
+        GY{"ગયાના"}
+        HK{"હોંગકોંગ SAR ચીન"}
+        HM{"હર્ડ આઇલૅંડ એંડ મેકડોનાલ્ડ આઇલૅંડ્સ"}
+        HN{"હોન્ડુરસ"}
+        HR{"ક્રોએશિયા"}
+        HT{"હૈતિ"}
+        HU{"હંગેરી"}
+        ID{"ઇન્ડોનેશિયા"}
+        IE{"આયર્લેંડ"}
+        IL{"ઇઝરાઇલ"}
+        IM{"ઇસ્લે ઓફ મૅન"}
         IN{"ભારત"}
+        IO{"બ્રિટિશ ઇન્ડિયન ઓશન ટેરિટરી"}
+        IQ{"ઇરાક"}
+        IR{"ઈરાન"}
+        IS{"આઇસલેન્ડ"}
+        IT{"ઇટાલી"}
+        JE{"જર્સી"}
+        JM{"જમૈકા"}
+        JO{"જોર્ડન"}
+        JP{"જાપાન"}
+        KE{"કેન્યા"}
+        KG{"કિર્ગિઝ્સ્તાન"}
+        KH{"કંબોડિયા"}
+        KI{"કિરિબાટી"}
+        KM{"કોમોરસ"}
+        KN{"સેંટ કિટ્સ એંડ નેવિસ"}
+        KP{"ઉત્તર કોરિયા"}
+        KR{"દક્ષિણ કોરિયા"}
+        KW{"કુવૈત"}
+        KY{"કેયમેન આઇલૅંડ્સ"}
+        KZ{"કઝાકિસ્તાન"}
+        LA{"લાઓસ"}
+        LB{"લેબનોન"}
+        LC{"સેંટ લુસિયા"}
+        LI{"લૈચટેંસ્ટેઇન"}
+        LK{"શ્રીલંકા"}
+        LR{"લાઇબેરિયા"}
+        LS{"લેસોથો"}
+        LT{"લિથુનિયા"}
+        LU{"લક્ઝમબર્ગ"}
+        LV{"લેતવિયા"}
+        LY{"લિબિયા"}
+        MA{"મોરોક્કો"}
+        MC{"મોનાકો"}
+        MD{"મોલડોવા"}
+        ME{"મૉન્ટેંનેગ્રો"}
+        MF{"સેંટ માર્ટિન"}
+        MG{"મેડાગાસ્કર"}
+        MH{"માર્શલ આઇલેન્ડ્સ"}
+        MK{"મેસેડોનિયા"}
+        ML{"માલી"}
+        MM{"મ્યાંમાર"}
+        MN{"મંગોલિયા"}
+        MO{"મકાઓ SAR"}
+        MP{"નોર્ધર્ન મારિયાના આઇલેન્ડ્સ"}
+        MQ{"માર્ટીનીક"}
+        MR{"મૌરિટાનિયા"}
+        MS{"મોંટસેરાત"}
+        MT{"માલ્ટા"}
+        MU{"મોરિશિયસ"}
+        MV{"માલદિવ્સ"}
+        MW{"માલાવી"}
+        MX{"મેક્સિકો"}
+        MY{"મલેશિયા"}
+        MZ{"મોઝામ્બિક"}
+        NA{"નામિબિયા"}
+        NC{"ન્યુ સેલેડોનિયા"}
+        NE{"નાઇજર"}
+        NF{"નોરફૉક આઇલેન્ડ"}
+        NG{"નાઇજીરીયા"}
+        NI{"નિકારાગુઆ"}
+        NL{"નેધરલેન્ડ"}
+        NO{"નૉર્વે"}
         NP{"નેપાળ"}
-        PK{"કરાંચી"}
+        NR{"નૌરુ"}
+        NU{"નીયુ"}
+        NZ{"ન્યુઝીલેન્ડ"}
+        OM{"ઑમાન"}
+        PA{"પનામા"}
+        PE{"પેરુ"}
+        PF{"ફ્રેંચ પોલિનેશિયા"}
+        PG{"પપુઆ ન્યુ ગિની"}
+        PH{"ફિલિપિન્સ"}
+        PK{"પાકિસ્તાન"}
